[Qibo 0.2.12|INFO|2024-09-25 20:06:47]: Loading platform dummy
2024-09-25 20:06:47,721 - qm - INFO     - Starting session: 8554ca8a-e2cd-48ed-9f01-fb2a5f6f349e
2024-09-25 20:06:50,384 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-09-25 20:06:51,121 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-09-25 20:06:51,900 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-09-25 20:06:52,960 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-09-25 20:06:54,388 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-09-25 20:06:54,388 - qm - INFO     - Performing health check
2024-09-25 20:06:54,409 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-25 20:06:54,409 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-25 20:06:54,409 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-25 20:06:54,409 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-25 20:06:54,409 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-25 20:06:54,409 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-25 20:06:54,409 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-25 20:06:54,409 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-25 20:06:54,409 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-25 20:06:54,409 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.18s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.15s
2024-09-25 20:06:56,791 - qm - INFO     - Sending program to QOP for compilation
2024-09-25 20:06:56,970 - qm - INFO     - Executing program
2024-09-25 20:07:10,018 - qm - INFO     - Sending program to QOP for compilation
2024-09-25 20:07:10,252 - qm - INFO     - Executing program
