[Qibo 0.2.12|INFO|2024-10-04 12:31:13]: Loading platform dummy
2024-10-04 12:31:15,161 - qm - INFO     - Starting session: 2add8a27-a22d-4957-b068-7148a47800c5
2024-10-04 12:31:18,239 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-10-04 12:31:19,260 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-10-04 12:31:20,680 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-10-04 12:31:21,681 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-10-04 12:31:22,413 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-10-04 12:31:22,413 - qm - INFO     - Performing health check
2024-10-04 12:31:22,434 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 12:31:22,434 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 12:31:22,434 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 12:31:22,434 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 12:31:22,434 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 12:31:22,434 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 12:31:22,434 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 12:31:22,434 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 12:31:22,434 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 12:31:22,434 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.21s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.15s
2024-10-04 12:31:25,049 - qm - INFO     - Sending program to QOP for compilation
2024-10-04 12:31:25,226 - qm - INFO     - Executing program
