[Qibo 0.2.12|INFO|2024-10-01 09:42:25]: Loading platform dummy
2024-10-01 09:42:26,215 - qm - INFO     - Starting session: d941e057-6d22-4d9c-b5b1-fa348e25e1fc
2024-10-01 09:42:28,716 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-10-01 09:42:29,695 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-10-01 09:42:30,770 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-10-01 09:42:31,877 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-10-01 09:42:32,887 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-10-01 09:42:32,887 - qm - INFO     - Performing health check
2024-10-01 09:42:32,908 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 09:42:32,908 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 09:42:32,908 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 09:42:32,908 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 09:42:32,908 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 09:42:32,908 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 09:42:32,908 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 09:42:32,908 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 09:42:32,908 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 09:42:32,908 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.18s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.14s
2024-10-01 09:42:35,216 - qm - INFO     - Sending program to QOP for compilation
2024-10-01 09:42:35,422 - qm - INFO     - Executing program
