[Qibo 0.2.12|INFO|2024-09-30 16:32:04]: Loading platform dummy
2024-09-30 16:32:05,106 - qm - INFO     - Starting session: ed364c56-fbc0-4b49-8479-03574b8ec9b8
2024-09-30 16:32:07,708 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-09-30 16:32:08,831 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-09-30 16:32:09,565 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-09-30 16:32:10,356 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-09-30 16:32:11,363 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-09-30 16:32:11,363 - qm - INFO     - Performing health check
2024-09-30 16:32:11,388 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 16:32:11,388 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 16:32:11,388 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 16:32:11,388 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 16:32:11,388 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 16:32:11,388 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 16:32:11,388 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 16:32:11,388 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 16:32:11,388 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 16:32:11,388 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.18s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.15s
2024-09-30 16:32:14,307 - qm - INFO     - Sending program to QOP for compilation
2024-09-30 16:32:14,469 - qm - INFO     - Executing program
