[Qibo 0.2.12|INFO|2024-09-30 16:16:16]: Loading platform dummy
2024-09-30 16:16:17,253 - qm - INFO     - Starting session: 821ff16c-a2ca-442b-88b8-de880d8feeca
2024-09-30 16:16:19,912 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-09-30 16:16:21,129 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-09-30 16:16:21,865 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-09-30 16:16:22,928 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-09-30 16:16:23,658 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-09-30 16:16:23,658 - qm - INFO     - Performing health check
2024-09-30 16:16:23,679 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 16:16:23,679 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 16:16:23,679 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 16:16:23,679 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 16:16:23,679 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 16:16:23,679 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 16:16:23,679 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 16:16:23,679 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 16:16:23,679 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 16:16:23,679 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.18s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.14s
2024-09-30 16:16:26,620 - qm - INFO     - Sending program to QOP for compilation
2024-09-30 16:16:26,881 - qm - INFO     - Executing program
