[Qibo 0.2.11|INFO|2024-09-20 08:27:09]: Loading platform dummy
2024-09-20 08:27:10,585 - qm - INFO     - Starting session: d4e6f9ed-b642-45b7-8b20-2e9861720493
2024-09-20 08:27:13,674 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-09-20 08:27:14,913 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-09-20 08:27:15,751 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-09-20 08:27:16,485 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-09-20 08:27:17,754 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-09-20 08:27:17,754 - qm - INFO     - Performing health check
2024-09-20 08:27:17,775 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-20 08:27:17,775 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-20 08:27:17,775 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-20 08:27:17,775 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-20 08:27:17,775 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-20 08:27:17,775 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-20 08:27:17,775 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-20 08:27:17,775 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-20 08:27:17,775 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-20 08:27:17,776 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.21s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.15s
2024-09-20 08:27:19,849 - qm - INFO     - Sending program to QOP for compilation
2024-09-20 08:27:19,981 - qm - INFO     - Executing program
