[Qibo 0.2.12|INFO|2024-10-04 08:52:04]: Loading platform dummy
2024-10-04 08:52:04,965 - qm - INFO     - Starting session: 5fa3866e-3bde-4ad8-925f-e01da756e770
2024-10-04 08:52:08,160 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-10-04 08:52:09,244 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-10-04 08:52:09,982 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-10-04 08:52:10,764 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-10-04 08:52:11,771 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-10-04 08:52:11,772 - qm - INFO     - Performing health check
2024-10-04 08:52:11,794 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 08:52:11,794 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 08:52:11,794 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 08:52:11,794 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 08:52:11,794 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 08:52:11,794 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 08:52:11,794 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 08:52:11,794 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 08:52:11,794 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-04 08:52:11,794 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.18s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.15s
2024-10-04 08:52:14,059 - qm - INFO     - Sending program to QOP for compilation
2024-10-04 08:52:14,319 - qm - INFO     - Executing program
