2024-11-06 15:19:53,888 - qm - INFO     - Starting session: c8d41846-49eb-4b07-9247-359d7911a944
2024-11-06 15:19:56,882 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-11-06 15:19:57,692 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-11-06 15:19:58,528 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-11-06 15:19:59,264 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-11-06 15:20:00,275 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-11-06 15:20:00,275 - qm - INFO     - Performing health check
2024-11-06 15:20:00,294 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-11-06 15:20:00,295 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-11-06 15:20:00,295 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-11-06 15:20:00,295 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-11-06 15:20:00,295 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-11-06 15:20:00,295 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-11-06 15:20:00,295 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-11-06 15:20:00,295 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-11-06 15:20:00,295 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-11-06 15:20:00,295 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.18s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.14s
2024-11-06 15:20:02,665 - qm - INFO     - Sending program to QOP for compilation
2024-11-06 15:20:02,837 - qm - INFO     - Executing program
2024-11-06 15:20:06,674 - qm - INFO     - Sending program to QOP for compilation
2024-11-06 15:20:06,930 - qm - INFO     - Executing program
