[Qibo 0.2.12|INFO|2024-09-30 15:06:41]: Loading platform dummy
2024-09-30 15:06:42,288 - qm - INFO     - Starting session: 070ff3df-d743-4772-8430-5d239ebe9547
2024-09-30 15:06:44,912 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-09-30 15:06:45,649 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-09-30 15:06:46,379 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-09-30 15:06:47,159 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-09-30 15:06:48,171 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-09-30 15:06:48,171 - qm - INFO     - Performing health check
2024-09-30 15:06:48,191 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 15:06:48,191 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 15:06:48,191 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 15:06:48,191 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 15:06:48,191 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 15:06:48,192 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 15:06:48,192 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 15:06:48,192 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 15:06:48,192 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-30 15:06:48,192 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.20s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.14s
2024-09-30 15:06:50,605 - qm - INFO     - Sending program to QOP for compilation
2024-09-30 15:06:50,780 - qm - INFO     - Executing program
