[Qibo 0.2.12|INFO|2024-09-26 20:15:50]: Loading platform dummy
2024-09-26 20:15:51,110 - qm - INFO     - Starting session: 848b66d9-5132-44d6-ae0d-f0ddbe028e2a
2024-09-26 20:15:53,527 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-09-26 20:15:54,976 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-09-26 20:15:55,923 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-09-26 20:15:56,704 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-09-26 20:15:57,426 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-09-26 20:15:57,426 - qm - INFO     - Performing health check
2024-09-26 20:15:57,448 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-26 20:15:57,448 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-26 20:15:57,448 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-26 20:15:57,448 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-26 20:15:57,448 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-26 20:15:57,449 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-26 20:15:57,449 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-26 20:15:57,449 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-26 20:15:57,449 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-26 20:15:57,449 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.18s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.14s
2024-09-26 20:16:00,073 - qm - INFO     - Sending program to QOP for compilation
2024-09-26 20:16:00,271 - qm - INFO     - Executing program
