[Qibo 0.2.11|INFO|2024-09-20 08:52:55]: Loading platform dummy
2024-09-20 08:52:57,109 - qm - INFO     - Starting session: 601468d4-acd6-4414-9ed8-253fe72a3c56
2024-09-20 08:52:59,880 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-09-20 08:53:00,613 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-09-20 08:53:01,344 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-09-20 08:53:02,084 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-09-20 08:53:03,511 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-09-20 08:53:03,511 - qm - INFO     - Performing health check
2024-09-20 08:53:03,532 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-20 08:53:03,532 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-20 08:53:03,532 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-20 08:53:03,532 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-20 08:53:03,532 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-20 08:53:03,532 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-20 08:53:03,532 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-20 08:53:03,532 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-20 08:53:03,532 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-20 08:53:03,533 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.21s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.15s
2024-09-20 08:53:05,955 - qm - INFO     - Sending program to QOP for compilation
2024-09-20 08:53:06,102 - qm - INFO     - Executing program
