[Qibo 0.2.12|INFO|2024-10-01 07:52:37]: Loading platform dummy
2024-10-01 07:52:38,170 - qm - INFO     - Starting session: 0809d5e1-6c6b-4bb4-abdb-cc7f921d3954
2024-10-01 07:52:40,911 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-10-01 07:52:41,926 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-10-01 07:52:42,906 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-10-01 07:52:43,967 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-10-01 07:52:44,688 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-10-01 07:52:44,688 - qm - INFO     - Performing health check
2024-10-01 07:52:44,711 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 07:52:44,711 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 07:52:44,711 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 07:52:44,711 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 07:52:44,711 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 07:52:44,711 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 07:52:44,711 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 07:52:44,711 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 07:52:44,711 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 07:52:44,711 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.18s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.14s
2024-10-01 07:52:46,813 - qm - INFO     - Sending program to QOP for compilation
2024-10-01 07:52:46,996 - qm - INFO     - Executing program
