[Qibo 0.2.12|INFO|2024-09-25 15:33:01]: Loading platform dummy
2024-09-25 15:33:02,405 - qm - INFO     - Starting session: e13e9111-c851-446e-8174-eee4fe0b977e
2024-09-25 15:33:05,053 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-09-25 15:33:05,786 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-09-25 15:33:06,803 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-09-25 15:33:07,871 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-09-25 15:33:08,597 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-09-25 15:33:08,597 - qm - INFO     - Performing health check
2024-09-25 15:33:08,619 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-25 15:33:08,619 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-25 15:33:08,619 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-25 15:33:08,619 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-25 15:33:08,619 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-25 15:33:08,619 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-25 15:33:08,619 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-25 15:33:08,619 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-25 15:33:08,619 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-09-25 15:33:08,619 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.17s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.14s
2024-09-25 15:33:11,239 - qm - INFO     - Sending program to QOP for compilation
2024-09-25 15:33:11,370 - qm - INFO     - Executing program
