[Qibo 0.2.12|INFO|2024-10-02 05:39:14]: Loading platform dummy
2024-10-02 05:39:15,271 - qm - INFO     - Starting session: 71776c5d-321a-4ed5-abe1-50c69dc23263
2024-10-02 05:39:17,966 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-10-02 05:39:19,143 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-10-02 05:39:19,993 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-10-02 05:39:20,892 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-10-02 05:39:22,215 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-10-02 05:39:22,215 - qm - INFO     - Performing health check
2024-10-02 05:39:22,235 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 05:39:22,236 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 05:39:22,236 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 05:39:22,236 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 05:39:22,236 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 05:39:22,236 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 05:39:22,236 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 05:39:22,236 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 05:39:22,236 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-02 05:39:22,236 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.18s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.14s
2024-10-02 05:39:24,178 - qm - INFO     - Sending program to QOP for compilation
2024-10-02 05:39:24,311 - qm - INFO     - Executing program
